19,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,W6WFRAu9sQ35w/xk7Bl9nz5Q1mc=
18,15,O5OOTUbSEsF0Va++1FYsL/E8X/w=,W6WFRAu9sQ35w/xk7Bl9nz5Q1mc=
16,13,O5OOTUbSEsF0Va++1FYsL/E8X/w=,zNA2NohIz5X4P6KjqSlZFcVB6rc=
25,12,O5OOTUbSEsF0Va++1FYsL/E8X/w=,M1qh+xIoQpQDLv3etHwP6N7XWb8=
25,11,O5OOTUbSEsF0Va++1FYsL/E8X/w=,6LG8c5oEx9KmEoD8l6jzsPBidw8=
26,12,O5OOTUbSEsF0Va++1FYsL/E8X/w=,aBnFD23w0Uzr4EYeUOHmlmPMo1w=
28,12,O5OOTUbSEsF0Va++1FYsL/E8X/w=,TjGYldB2b0zNhedVCkTlsm/WLsM=
28,9,O5OOTUbSEsF0Va++1FYsL/E8X/w=,st2WlsRfawwlzCP03+h8CX07KKo=
25,10,O5OOTUbSEsF0Va++1FYsL/E8X/w=,6LG8c5oEx9KmEoD8l6jzsPBidw8=
25,9,O5OOTUbSEsF0Va++1FYsL/E8X/w=,8L8CK3kW1nv6iNJDdd9W4yh4OSA=
28,11,O5OOTUbSEsF0Va++1FYsL/E8X/w=,0xl2c4uFG6WQ89MuExfdcXeCl2w=
27,12,O5OOTUbSEsF0Va++1FYsL/E8X/w=,aBnFD23w0Uzr4EYeUOHmlmPMo1w=
27,11,O5OOTUbSEsF0Va++1FYsL/E8X/w=,51DBXvOKHxsv2WUugBpFVGanYoI=
26,10,O5OOTUbSEsF0Va++1FYsL/E8X/w=,51DBXvOKHxsv2WUugBpFVGanYoI=
28,10,O5OOTUbSEsF0Va++1FYsL/E8X/w=,0xl2c4uFG6WQ89MuExfdcXeCl2w=
16,14,O5OOTUbSEsF0Va++1FYsL/E8X/w=,lxenuHHFEWlUVt4tJqhyeDL21Yg=
16,11,O5OOTUbSEsF0Va++1FYsL/E8X/w=,qqooG1+LmUltQml2fjHaQa/rJTw=
26,11,O5OOTUbSEsF0Va++1FYsL/E8X/w=,51DBXvOKHxsv2WUugBpFVGanYoI=
27,9,O5OOTUbSEsF0Va++1FYsL/E8X/w=,JCDt/V8ylonFxatARXbkYCyRopE=
26,9,O5OOTUbSEsF0Va++1FYsL/E8X/w=,JCDt/V8ylonFxatARXbkYCyRopE=
16,12,O5OOTUbSEsF0Va++1FYsL/E8X/w=,zNA2NohIz5X4P6KjqSlZFcVB6rc=
27,10,O5OOTUbSEsF0Va++1FYsL/E8X/w=,51DBXvOKHxsv2WUugBpFVGanYoI=
16,7,O5OOTUbSEsF0Va++1FYsL/E8X/w=,S05NScgWRgsuTxPqFjczlUEZRyI=
16,9,O5OOTUbSEsF0Va++1FYsL/E8X/w=,2CzZsuf5UEKX2nu1Aniid1mVovY=
16,5,O5OOTUbSEsF0Va++1FYsL/E8X/w=,H5+aCdk+Waa91Dr4JKTvSYsx4SU=
16,8,O5OOTUbSEsF0Va++1FYsL/E8X/w=,2CzZsuf5UEKX2nu1Aniid1mVovY=
16,10,O5OOTUbSEsF0Va++1FYsL/E8X/w=,qqooG1+LmUltQml2fjHaQa/rJTw=
16,6,O5OOTUbSEsF0Va++1FYsL/E8X/w=,S05NScgWRgsuTxPqFjczlUEZRyI=
16,4,O5OOTUbSEsF0Va++1FYsL/E8X/w=,H5+aCdk+Waa91Dr4JKTvSYsx4SU=
16,3,O5OOTUbSEsF0Va++1FYsL/E8X/w=,5nvO0WHF2aRykYlmH9EGwBoXym8=
16,1,O5OOTUbSEsF0Va++1FYsL/E8X/w=,Vo0/o7iGUzPjxIzch35NNNnHy0A=
16,2,O5OOTUbSEsF0Va++1FYsL/E8X/w=,5nvO0WHF2aRykYlmH9EGwBoXym8=
17,0,nS+7wiuF7xZDIxuLvy98UprEBvE=,Vo0/o7iGUzPjxIzch35NNNnHy0A=
18,0,nS+7wiuF7xZDIxuLvy98UprEBvE=,AGLgZ8KnkgX7qx1DYJTgILCjSOw=
20,0,nS+7wiuF7xZDIxuLvy98UprEBvE=,uD/7xd6FIKaog9bOQFDshj9UECM=
19,0,nS+7wiuF7xZDIxuLvy98UprEBvE=,AGLgZ8KnkgX7qx1DYJTgILCjSOw=
31,7,nS+7wiuF7xZDIxuLvy98UprEBvE=,OqdHhxepwBpijlK81QuOqci2/YI=
31,8,nS+7wiuF7xZDIxuLvy98UprEBvE=,PdHVScDRItcvWGH6Nr9FinicViI=
30,8,nS+7wiuF7xZDIxuLvy98UprEBvE=,PdHVScDRItcvWGH6Nr9FinicViI=
30,7,nS+7wiuF7xZDIxuLvy98UprEBvE=,OqdHhxepwBpijlK81QuOqci2/YI=
31,5,nS+7wiuF7xZDIxuLvy98UprEBvE=,FVllaB0iA9vDeHRF6shLws/Yugo=
31,6,nS+7wiuF7xZDIxuLvy98UprEBvE=,OqdHhxepwBpijlK81QuOqci2/YI=
29,6,nS+7wiuF7xZDIxuLvy98UprEBvE=,IcB6Qq2TGhsPgXuK9ZvjEnuVSIo=
30,6,nS+7wiuF7xZDIxuLvy98UprEBvE=,OqdHhxepwBpijlK81QuOqci2/YI=
30,5,nS+7wiuF7xZDIxuLvy98UprEBvE=,FVllaB0iA9vDeHRF6shLws/Yugo=
29,5,nS+7wiuF7xZDIxuLvy98UprEBvE=,0i4NVOvqCtGX89zgJDVdx2rvX78=
29,7,nS+7wiuF7xZDIxuLvy98UprEBvE=,IcB6Qq2TGhsPgXuK9ZvjEnuVSIo=
29,8,nS+7wiuF7xZDIxuLvy98UprEBvE=,st2WlsRfawwlzCP03+h8CX07KKo=
22,1,qY3Ud3MH+fTk9tduqY5nCPoUxso=,VfjAX3O2d/NqpnBMCV3DJPV4jz0=
21,4,qY3Ud3MH+fTk9tduqY5nCPoUxso=,uOzV2vOPvUs+ap4IkaT9SP6hkRw=
22,3,qY3Ud3MH+fTk9tduqY5nCPoUxso=,iiWmW04qL+8HeBDOTlTLOMnqfe4=
21,2,qY3Ud3MH+fTk9tduqY5nCPoUxso=,237I9Uc7V2VzB8Dv6JDdoKVRMNY=
22,2,qY3Ud3MH+fTk9tduqY5nCPoUxso=,iiWmW04qL+8HeBDOTlTLOMnqfe4=
22,4,qY3Ud3MH+fTk9tduqY5nCPoUxso=,6SnLg0Mi3hYBs/r7zoxXbpFQn2Q=
21,3,qY3Ud3MH+fTk9tduqY5nCPoUxso=,237I9Uc7V2VzB8Dv6JDdoKVRMNY=
21,1,qY3Ud3MH+fTk9tduqY5nCPoUxso=,uD/7xd6FIKaog9bOQFDshj9UECM=
24,4,qY3Ud3MH+fTk9tduqY5nCPoUxso=,Lm4F0cxD6+BI8Ct6+ONCjinSCIE=
23,3,qY3Ud3MH+fTk9tduqY5nCPoUxso=,iiWmW04qL+8HeBDOTlTLOMnqfe4=
25,3,qY3Ud3MH+fTk9tduqY5nCPoUxso=,hqQtsjpgRp+XjS0VM3+5g9qlD34=
23,4,qY3Ud3MH+fTk9tduqY5nCPoUxso=,6SnLg0Mi3hYBs/r7zoxXbpFQn2Q=
25,4,qY3Ud3MH+fTk9tduqY5nCPoUxso=,Lm4F0cxD6+BI8Ct6+ONCjinSCIE=
26,3,qY3Ud3MH+fTk9tduqY5nCPoUxso=,AW/d48xzJzzeDNAEj3XZ5otPeFc=
26,4,qY3Ud3MH+fTk9tduqY5nCPoUxso=,E9aB8bUHQSWMPtyOsDWM/U+5nWs=
24,3,qY3Ud3MH+fTk9tduqY5nCPoUxso=,hqQtsjpgRp+XjS0VM3+5g9qlD34=
22,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,VfjAX3O2d/NqpnBMCV3DJPV4jz0=
21,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,uD/7xd6FIKaog9bOQFDshj9UECM=
31,15,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,GY0KWmM5CTGrH1GznfsmHOCyzrM=
16,15,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,lxenuHHFEWlUVt4tJqhyeDL21Yg=
16,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,Vo0/o7iGUzPjxIzch35NNNnHy0A=
24,1,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,bHx8WaBb0lEkdGqA97ycaeldgiI=
23,2,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,iiWmW04qL+8HeBDOTlTLOMnqfe4=
24,2,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,hqQtsjpgRp+XjS0VM3+5g9qlD34=
23,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,VfjAX3O2d/NqpnBMCV3DJPV4jz0=
24,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,bHx8WaBb0lEkdGqA97ycaeldgiI=
23,1,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,VfjAX3O2d/NqpnBMCV3DJPV4jz0=
29,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,GMpu9EJdZPWaLKYrKJXXEjFwYKg=
30,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,ajQTjvzkCM3KPNx0HYS23rjre08=
31,0,M6eGuD+LJVOeXTcNYI9X+KF/WxA=,ajQTjvzkCM3KPNx0HYS23rjre08=
28,1,0BzDfIemp+HgP0rCPFzVCSmz54g=,GMpu9EJdZPWaLKYrKJXXEjFwYKg=
25,1,0BzDfIemp+HgP0rCPFzVCSmz54g=,bHx8WaBb0lEkdGqA97ycaeldgiI=
26,0,0BzDfIemp+HgP0rCPFzVCSmz54g=,9gTq9JQd/lqDSm4JTjYSKwwOMb4=
27,1,0BzDfIemp+HgP0rCPFzVCSmz54g=,9gTq9JQd/lqDSm4JTjYSKwwOMb4=
27,0,0BzDfIemp+HgP0rCPFzVCSmz54g=,9gTq9JQd/lqDSm4JTjYSKwwOMb4=
26,2,0BzDfIemp+HgP0rCPFzVCSmz54g=,AW/d48xzJzzeDNAEj3XZ5otPeFc=
25,0,0BzDfIemp+HgP0rCPFzVCSmz54g=,bHx8WaBb0lEkdGqA97ycaeldgiI=
25,2,0BzDfIemp+HgP0rCPFzVCSmz54g=,hqQtsjpgRp+XjS0VM3+5g9qlD34=
26,1,0BzDfIemp+HgP0rCPFzVCSmz54g=,9gTq9JQd/lqDSm4JTjYSKwwOMb4=
28,2,0BzDfIemp+HgP0rCPFzVCSmz54g=,PzrIpzl4zd3FkwQNjvGxN0HmHJ8=
28,0,0BzDfIemp+HgP0rCPFzVCSmz54g=,GMpu9EJdZPWaLKYrKJXXEjFwYKg=
27,2,0BzDfIemp+HgP0rCPFzVCSmz54g=,AW/d48xzJzzeDNAEj3XZ5otPeFc=
