62,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,fpABEWL6d4E9gCk93WKiMJxt42I=
62,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Ivc0vewb+8o4XVLal1tJOxe8Qcs=
62,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,+dd6/nKrWBLiOyOz6MtVDk5YZGE=
61,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,iZqrN+lDPrFC/aORh+wWRTxOfTs=
61,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,3esDt6t9yL87IRiqOLRSdAgSrVA=
61,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,eQ6JTwrdPgFIP1Mceb1Aj4k1J90=
51,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Ruvq1vFzfXP0BElFhVbAm3iZbbg=
52,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,w4HJKaJwdN3dcXfuWkQ2g5iM2TU=
54,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,giL7jl95KmrxkFP9AO9W2x/6/vs=
53,0,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,w4HJKaJwdN3dcXfuWkQ2g5iM2TU=
50,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Bn9tLIt9BBTYfThjSoI3gqkBty8=
49,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,1jhQodSgJqhLtIph3J0epZWcHlI=
49,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
48,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,1jhQodSgJqhLtIph3J0epZWcHlI=
49,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,a3i8y6D0cZ3Tjvp2EkCs7g8+0/U=
48,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
48,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,a3i8y6D0cZ3Tjvp2EkCs7g8+0/U=
48,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
50,7,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,Bn9tLIt9BBTYfThjSoI3gqkBty8=
50,8,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,QM8P0msuTfdDF5bosNDnT+MQ970=
50,5,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,ceXQkKooJSeeI+4uEUIAs+uqzvE=
49,6,wp5gWsFRUEaWSWGL38ahL+Vcj8o=,jvJ+A0Zo+uSb7y7idfKMG6zyFLg=
55,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,giL7jl95KmrxkFP9AO9W2x/6/vs=
56,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,t2cNvEc588Tm5NpFI6Ig/X9cGmQ=
57,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,t2cNvEc588Tm5NpFI6Ig/X9cGmQ=
59,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,C/feZbfS6lVzblDeAXMCAk3yyv4=
58,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,C/feZbfS6lVzblDeAXMCAk3yyv4=
60,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,/r9a+nd/gBQt+WOOAu3n4Ndn4WM=
62,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,hXH0IOu3+1bslsiqCcW7p75i1HY=
61,0,OOmXWuBuoS8yXYpDr2eKOro0tNM=,/r9a+nd/gBQt+WOOAu3n4Ndn4WM=
55,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
55,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
55,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,84KYGehnrgK3aZZJnqqHQxw0Kfc=
56,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,9p4e52bmnEHa+ANU2mqwg7BjVwU=
55,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,uV/bSnYCsihNXgaeTKG+GY78Q5c=
56,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,QOayKLqIREPu/ObumHYEHx/3SkM=
56,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,86OJXpNoVoNCDCz4bIv7obzPi0I=
56,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,86OJXpNoVoNCDCz4bIv7obzPi0I=
51,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,QM8P0msuTfdDF5bosNDnT+MQ970=
52,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
53,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
54,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,84KYGehnrgK3aZZJnqqHQxw0Kfc=
53,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
51,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,eTYvNtJM4Qef2alVIYZGq53x89M=
54,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
54,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,SPimK2rSlgpW8NfHZiBsYvEXaS8=
53,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,aquvQebwxXELskhbbbJL+E90OZY=
54,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,uV/bSnYCsihNXgaeTKG+GY78Q5c=
51,10,OOmXWuBuoS8yXYpDr2eKOro0tNM=,r/Tj3O0t0ZX/vkorQ8ecB3RTF1Q=
53,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,X7N/sFHxgayImT5qkhm/4Ej6+xs=
52,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,iTxLQOF2/Oi0PWmeFmRSpfqGrE8=
51,11,OOmXWuBuoS8yXYpDr2eKOro0tNM=,r/Tj3O0t0ZX/vkorQ8ecB3RTF1Q=
52,12,OOmXWuBuoS8yXYpDr2eKOro0tNM=,aquvQebwxXELskhbbbJL+E90OZY=
52,9,OOmXWuBuoS8yXYpDr2eKOro0tNM=,X7N/sFHxgayImT5qkhm/4Ej6+xs=
